candidate_id,source,experience_years,skills_score,communication_score,salary_offered,offer_accepted,left_within_6_months
1,LinkedIn,5.4,50,90,43687,1,0
2,Career Page,2.3,78,76,28578,0,0
3,Referral,5.8,94,47,40830,1,0
4,Referral,6.2,84,46,69122,1,1
5,LinkedIn,6.1,89,53,54057,1,0
6,LinkedIn,7.2,63,94,74832,0,1
7,LinkedIn,6.7,84,42,56346,0,0
8,Career Page,5.9,94,89,61510,1,0
9,Referral,4.9,69,55,41327,0,0
10,Referral,1.7,62,94,11060,1,0
11,LinkedIn,5.9,87,58,62128,0,0
12,Career Page,5.4,57,90,50710,0,0
13,Career Page,5.5,92,57,58474,0,1
14,LinkedIn,2.4,69,91,22938,0,0
15,LinkedIn,2.8,82,55,28918,1,0
16,LinkedIn,7.1,75,47,74623,0,1
17,LinkedIn,4.9,88,72,46408,1,0
18,Referral,6.4,70,88,55661,1,0
19,LinkedIn,5.1,91,51,46307,1,0
20,LinkedIn,5.1,92,92,60156,0,0
21,Referral,6.9,90,50,69695,1,1
22,LinkedIn,4.0,58,44,32919,1,0
23,LinkedIn,5.2,73,66,55134,0,1
24,LinkedIn,4.1,86,51,44501,0,0
25,LinkedIn,4.1,90,56,45470,1,0
26,Referral,4.4,66,45,35993,1,0
27,LinkedIn,5.4,73,72,48983,1,1
28,Referral,4.0,70,44,35010,1,1
29,Referral,7.5,88,67,72229,0,0
30,LinkedIn,3.2,90,53,36419,0,0
31,Referral,4.6,88,44,48632,1,0
32,LinkedIn,4.1,62,93,44207,1,0
33,LinkedIn,7.9,60,72,89771,0,0
34,Career Page,5.4,68,89,59442,0,0
35,Career Page,7.1,60,87,69502,0,0
36,Career Page,2.0,62,80,10817,0,1
37,LinkedIn,5.5,94,58,49624,0,0
38,LinkedIn,6.8,50,61,65698,0,1
39,Referral,5.2,89,44,58278,0,0
40,LinkedIn,7.1,93,41,71090,0,1
41,LinkedIn,4.0,68,69,34404,0,0
42,LinkedIn,7.8,61,86,72323,0,0
43,LinkedIn,9.6,57,78,95421,0,0
44,Career Page,4.3,57,43,49863,1,0
45,LinkedIn,4.1,94,72,53818,0,0
46,Referral,7.9,61,52,77421,0,0
